"pos","view_count"
21279,2197
21280,2197
21281,2197
21282,2197
21283,2197
21284,2197
21285,2197
21286,2197
21287,2197
21288,2197
21289,2197
21290,2196
21291,2196
21292,2196
21293,2196
21294,2196
21295,2196
21296,2196
21297,2196
21298,2196
21299,2196
21300,2196
21301,2196
21302,2196
21303,2196
21304,2196
21305,2196
21306,2196
21307,2196
21308,2196
21309,2196
21310,2196
21311,2196
21312,2196
21313,2196
21314,2196
21315,2196
21316,2196
21317,2196
21318,2196
21319,2196
21320,2196
21321,2196
21322,2196
21323,2196
21324,2195
21325,2195
21326,2195
21327,2195
21328,2195
21329,2195
21330,2195
21331,2195
21332,2195
21333,2195
21334,2195
21335,2195
21336,2195
21337,2195
21338,2195
21339,2195
21340,2195
21341,2195
21342,2195
21343,2195
21344,2195
21345,2195
21346,2194
21347,2194
21348,2194
21349,2194
21350,2194
21351,2194
21352,2194
21353,2194
21354,2194
21355,2194
21356,2194
21357,2194
21358,2194
21359,2194
21360,2194
21361,2194
21362,2194
21363,2194
21364,2194
21365,2194
21366,2194
21367,2194
21368,2194
21369,2194
21370,2193
21371,2193
21372,2193
21373,2193
21374,2193
21375,2193
21376,2193
21377,2193
21378,2193
21379,2193
21380,2193
21381,2193
21382,2193
21383,2193
21384,2193
21385,2193
21386,2193
21387,2193
21388,2193
21389,2193
21390,2193
21391,2193
21392,2193
21393,2193
21394,2193
21395,2193
21396,2192
21397,2192
21398,2192
21399,2192
21400,2192
21401,2192
21402,2192
21403,2192
21404,2192
21405,2192
21406,2192
21407,2192
21408,2192
21409,2192
21410,2192
21411,2192
21412,2192
21413,2192
21414,2192
21415,2192
21416,2192
21417,2192
21418,2192
21419,2192
21420,2192
21421,2192
21422,2192
21423,2192
21424,2192
21425,2192
21426,2192
21427,2192
21428,2192
21429,2192
21430,2192
21431,2192
21432,2191
21433,2191
21434,2191
21435,2191
21436,2191
21437,2191
21438,2191
21439,2191
21440,2191
21441,2191
21442,2191
21443,2191
21444,2191
21445,2191
21446,2191
21447,2191
21448,2191
21449,2191
21450,2191
21451,2191
21452,2191
21453,2191
21454,2191
21455,2190
21456,2190
21457,2190
21458,2190
21459,2190
21460,2190
21461,2190
21462,2190
21463,2190
21464,2190
21465,2190
21466,2190
21467,2190
21468,2190
21469,2190
21470,2190
21471,2190
21472,2190
21473,2190
21474,2190
21475,2190
21476,2190
21477,2190
21478,2190
21479,2190
21480,2189
21481,2189
21482,2189
21483,2189
21484,2189
21485,2189
21486,2189
21487,2189
21488,2189
21489,2189
21490,2189
21491,2189
21492,2189
21493,2189
21494,2189
21495,2189
21496,2189
21497,2189
21498,2189
21499,2189
21500,2189
21501,2189
21502,2189
21503,2189
21504,2189
21505,2189
21506,2189
21507,2189
21508,2188
21509,2188
21510,2188
21511,2188
21512,2188
21513,2188
21514,2188
21515,2188
21516,2188
21517,2188
21518,2188
21519,2188
21520,2188
21521,2188
21522,2188
21523,2188
21524,2188
21525,2188
21526,2188
21527,2188
21528,2188
21529,2188
21530,2188
21531,2188
21532,2188
21533,2187
21534,2187
21535,2187
21536,2187
21537,2187
21538,2187
21539,2187
21540,2187
21541,2187
21542,2187
21543,2187
21544,2187
21545,2187
21546,2187
21547,2187
21548,2187
21549,2187
21550,2187
21551,2187
21552,2187
21553,2187
21554,2187
21555,2187
21556,2187
21557,2187
21558,2187
21559,2186
21560,2186
21561,2186
21562,2186
21563,2186
21564,2186
21565,2186
21566,2186
21567,2186
21568,2186
21569,2186
21570,2186
21571,2186
21572,2186
21573,2186
21574,2186
21575,2186
21576,2186
21577,2186
21578,2186
21579,2186
21580,2186
21581,2186
21582,2186
21583,2186
21584,2186
21585,2186
21586,2186
21587,2185
21588,2185
21589,2185
21590,2185
21591,2185
21592,2185
21593,2185
21594,2185
21595,2185
21596,2185
21597,2185
21598,2185
21599,2185
21600,2185
21601,2185
21602,2185
21603,2185
21604,2185
21605,2185
21606,2184
21607,2184
21608,2184
21609,2184
21610,2184
21611,2184
21612,2184
21613,2184
21614,2184
21615,2184
21616,2184
21617,2184
21618,2184
21619,2184
21620,2184
21621,2184
21622,2184
21623,2184
21624,2184
21625,2184
21626,2184
21627,2184
21628,2184
21629,2184
21630,2184
21631,2184
21632,2184
21633,2184
21634,2184
21635,2184
21636,2184
21637,2184
21638,2184
21639,2184
21640,2184
21641,2183
21642,2183
21643,2183
21644,2183
21645,2183
21646,2183
21647,2183
21648,2183
21649,2183
21650,2183
21651,2183
21652,2183
21653,2183
21654,2183
21655,2183
21656,2183
21657,2183
21658,2183
21659,2183
21660,2183
21661,2183
21662,2183
21663,2183
21664,2183
21665,2183
21666,2183
21667,2183
21668,2183
21669,2183
21670,2183
21671,2183
21672,2183
21673,2183
21674,2183
21675,2183
21676,2183
21677,2183
21678,2183
21679,2183
21680,2183
21681,2183
21682,2182
21683,2182
21684,2182
21685,2182
21686,2182
21687,2182
21688,2182
21689,2182
21690,2182
21691,2182
21692,2182
21693,2182
21694,2182
21695,2182
21696,2182
21697,2182
21698,2182
21699,2182
21700,2182
21701,2182
21702,2182
21703,2182
21704,2182
21705,2182
21706,2182
21707,2181
21708,2181
21709,2181
21710,2181
21711,2181
21712,2181
21713,2181
21714,2181
21715,2181
21716,2181
21717,2181
21718,2181
21719,2181
21720,2181
21721,2181
21722,2181
21723,2181
21724,2181
21725,2181
21726,2181
21727,2181
21728,2181
21729,2181
21730,2181
21731,2181
21732,2181
21733,2181
21734,2181
21735,2181
21736,2181
21737,2181
21738,2181
21739,2181
21740,2181
21741,2181
21742,2181
21743,2181
21744,2181
21745,2180
21746,2180
21747,2180
21748,2180
21749,2180
21750,2180
21751,2180
21752,2180
21753,2180
21754,2180
21755,2180
21756,2180
21757,2180
21758,2180
21759,2180
21760,2180
21761,2180
21762,2180
21763,2180
21764,2180
21765,2180
21766,2180
21767,2180
21768,2179
21769,2179
21770,2179
21771,2179
21772,2179
21773,2179
21774,2179
21775,2179
21776,2179
21777,2179
21778,2179
21779,2179
21780,2179
21781,2179
21782,2179
21783,2179
21784,2179
21785,2179
21786,2179
21787,2179
21788,2179
21789,2179
21790,2179
21791,2179
21792,2179
21793,2179
21794,2178
21795,2178
21796,2178
21797,2178
21798,2178
21799,2178
21800,2178
21801,2178
21802,2178
21803,2178
21804,2178
21805,2178
21806,2178
21807,2178
21808,2178
21809,2178
21810,2178
21811,2178
21812,2178
21813,2178
21814,2178
21815,2178
21816,2178
21817,2178
21818,2178
21819,2178
21820,2178
21821,2178
21822,2178
21823,2178
21824,2178
21825,2178
21826,2178
21827,2177
21828,2177
21829,2177
21830,2177
21831,2177
21832,2177
21833,2177
21834,2177
21835,2177
21836,2177
21837,2177
21838,2177
21839,2177
21840,2177
21841,2177
21842,2177
21843,2177
21844,2177
21845,2177
21846,2177
21847,2177
21848,2177
21849,2177
21850,2177
21851,2177
21852,2177
21853,2177
21854,2177
21855,2177
21856,2176
21857,2176
21858,2176
21859,2176
21860,2176
21861,2176
21862,2176
21863,2176
21864,2176
21865,2176
21866,2176
21867,2176
21868,2176
21869,2176
21870,2176
21871,2176
21872,2176
21873,2176
21874,2176
21875,2176
21876,2176
21877,2176
21878,2175
21879,2175
21880,2175
21881,2175
21882,2175
21883,2175
21884,2175
21885,2175
21886,2175
21887,2175
21888,2175
21889,2175
21890,2175
21891,2175
21892,2175
21893,2175
21894,2175
21895,2175
21896,2175
21897,2175
21898,2175
21899,2175
21900,2175
21901,2175
21902,2175
21903,2175
21904,2175
21905,2175
21906,2175
21907,2175
21908,2175
21909,2175
21910,2175
21911,2175
21912,2175
21913,2175
21914,2175
21915,2175
21916,2175
21917,2175
21918,2175
21919,2174
21920,2174
21921,2174
21922,2174
21923,2174
21924,2174
21925,2174
21926,2174
21927,2174
21928,2174
21929,2174
21930,2174
21931,2174
21932,2174
21933,2174
21934,2174
21935,2174
21936,2174
21937,2174
21938,2174
21939,2174
21940,2174
21941,2174
21942,2174
21943,2174
21944,2174
21945,2174
21946,2174
21947,2174
21948,2173
21949,2173
21950,2173
21951,2173
21952,2173
21953,2173
21954,2173
21955,2173
21956,2173
21957,2173
21958,2173
21959,2173
21960,2173
21961,2173
21962,2173
21963,2173
21964,2173
21965,2173
21966,2173
21967,2173
21968,2173
21969,2173
21970,2173
21971,2173
21972,2173
21973,2173
21974,2173
21975,2173
21976,2173
21977,2173
21978,2172
21979,2172
21980,2172
21981,2172
21982,2172
21983,2172
21984,2172
21985,2172
21986,2172
21987,2172
21988,2172
21989,2172
21990,2172
21991,2172
21992,2172
21993,2172
21994,2172
21995,2172
21996,2172
21997,2172
21998,2172
21999,2172
22000,2172
22001,2172
22002,2172
22003,2172
22004,2172
22005,2172
22006,2172
22007,2172
22008,2172
22009,2172
22010,2172
22011,2172
22012,2171
22013,2171
22014,2171
22015,2171
22016,2171
22017,2171
22018,2171
22019,2171
22020,2171
22021,2171
22022,2171
22023,2171
22024,2171
22025,2171
22026,2171
22027,2171
22028,2171
22029,2171
22030,2171
22031,2171
22032,2171
22033,2171
22034,2171
22035,2171
22036,2170
22037,2170
22038,2170
22039,2170
22040,2170
22041,2170
22042,2170
22043,2170
22044,2170
22045,2170
22046,2170
22047,2170
22048,2170
22049,2170
22050,2170
22051,2170
22052,2170
22053,2170
22054,2170
22055,2170
22056,2170
22057,2170
22058,2170
22059,2170
22060,2170
22061,2170
22062,2170
22063,2170
22064,2170
22065,2170
22066,2170
22067,2169
22068,2169
22069,2169
22070,2169
22071,2169
22072,2169
22073,2169
22074,2169
22075,2169
22076,2169
22077,2169
22078,2169
22079,2169
22080,2169
22081,2169
22082,2169
22083,2169
22084,2169
22085,2169
22086,2169
22087,2169
22088,2169
22089,2169
22090,2169
22091,2169
22092,2169
22093,2169
22094,2169
22095,2169
22096,2169
22097,2168
22098,2168
22099,2168
22100,2168
22101,2168
22102,2168
22103,2168
22104,2168
22105,2168
22106,2168
22107,2168
22108,2168
22109,2168
22110,2168
22111,2168
22112,2168
22113,2168
22114,2168
22115,2168
22116,2168
22117,2168
22118,2168
22119,2168
22120,2168
22121,2168
22122,2168
22123,2168
22124,2168
22125,2168
22126,2168
22127,2167
22128,2167
22129,2167
22130,2167
22131,2167
22132,2167
22133,2167
22134,2167
22135,2167
22136,2167
22137,2167
22138,2167
22139,2167
22140,2167
22141,2167
22142,2167
22143,2167
22144,2167
22145,2167
22146,2167
22147,2167
22148,2167
22149,2167
22150,2167
22151,2167
22152,2167
22153,2167
22154,2167
22155,2167
22156,2166
22157,2166
22158,2166
22159,2166
22160,2166
22161,2166
22162,2166
22163,2166
22164,2166
22165,2166
22166,2166
22167,2166
22168,2166
22169,2166
22170,2166
22171,2166
22172,2166
22173,2166
22174,2166
22175,2166
22176,2166
22177,2166
22178,2166
22179,2166
22180,2166
22181,2166
22182,2166
22183,2166
22184,2166
22185,2166
22186,2166
22187,2166
22188,2165
22189,2165
22190,2165
22191,2165
22192,2165
22193,2165
22194,2165
22195,2165
22196,2165
22197,2165
22198,2165
22199,2165
22200,2165
22201,2165
22202,2165
22203,2165
22204,2165
22205,2165
22206,2165
22207,2165
22208,2165
22209,2165
22210,2165
22211,2165
22212,2164
22213,2164
22214,2164
22215,2164
22216,2164
22217,2164
22218,2164
22219,2164
22220,2164
22221,2164
22222,2164
22223,2164
22224,2164
22225,2164
22226,2164
22227,2164
22228,2164
22229,2164
22230,2164
22231,2163
22232,2163
22233,2163
22234,2163
22235,2163
22236,2163
22237,2163
22238,2163
22239,2163
22240,2163
22241,2163
22242,2163
22243,2163
22244,2163
22245,2163
22246,2163
22247,2163
22248,2163
22249,2163
22250,2163
22251,2163
22252,2163
22253,2163
22254,2163
22255,2163
22256,2163
22257,2163
22258,2163
22259,2163
22260,2163
22261,2163
22262,2163
22263,2163
22264,2163
22265,2163
22266,2163
22267,2163
22268,2162
22269,2162
22270,2162
22271,2162
22272,2162
22273,2162
22274,2162
22275,2162
22276,2162
22277,2162
22278,2162
22279,2162
22280,2162
22281,2162
22282,2162
22283,2162
22284,2162
22285,2162
22286,2162
22287,2162
22288,2162
22289,2162
22290,2162
22291,2162
22292,2162
22293,2162
22294,2162
22295,2162
22296,2162
22297,2161
22298,2161
22299,2161
22300,2161
22301,2161
22302,2161
22303,2161
22304,2161
22305,2161
22306,2161
22307,2161
22308,2161
22309,2161
22310,2161
22311,2161
22312,2161
22313,2161
22314,2161
22315,2161
22316,2161
22317,2161
22318,2161
22319,2161
22320,2161
22321,2161
22322,2161
22323,2161
22324,2161
22325,2161
22326,2161
22327,2161
22328,2161
22329,2161
22330,2160
22331,2160
22332,2160
22333,2160
22334,2160
22335,2160
22336,2160
22337,2160
22338,2160
22339,2160
22340,2160
22341,2160
22342,2160
22343,2160
22344,2160
22345,2160
22346,2160
22347,2160
22348,2160
22349,2160
22350,2160
22351,2160
22352,2160
22353,2160
22354,2159
22355,2159
22356,2159
22357,2159
22358,2159
22359,2159
22360,2159
22361,2159
22362,2159
22363,2159
22364,2159
22365,2159
22366,2159
22367,2159
22368,2159
22369,2159
22370,2159
22371,2159
22372,2159
22373,2159
22374,2159
22375,2159
22376,2159
22377,2159
22378,2159
22379,2159
22380,2159
22381,2159
22382,2159
22383,2159
22384,2159
22385,2159
22386,2159
22387,2159
22388,2159
22389,2159
22390,2159
22391,2159
22392,2159
22393,2159
22394,2158
22395,2158
22396,2158
22397,2158
22398,2158
22399,2158
22400,2158
22401,2158
22402,2158
22403,2158
22404,2158
22405,2158
22406,2158
22407,2158
22408,2158
22409,2158
22410,2158
22411,2158
22412,2158
22413,2158
22414,2158
22415,2158
22416,2158
22417,2158
22418,2158
22419,2158
22420,2158
22421,2158
22422,2157
22423,2157
22424,2157
22425,2157
22426,2157
22427,2157
22428,2157
22429,2157
22430,2157
22431,2157
22432,2157
22433,2157
22434,2157
22435,2157
22436,2157
22437,2157
22438,2157
22439,2157
22440,2157
22441,2157
22442,2157
22443,2157
22444,2157
22445,2157
22446,2157
22447,2157
22448,2157
22449,2157
22450,2156
22451,2156
22452,2156
22453,2156
22454,2156
22455,2156
22456,2156
22457,2156
22458,2156
22459,2156
22460,2156
22461,2156
22462,2156
22463,2156
22464,2156
22465,2156
22466,2156
22467,2156
22468,2156
22469,2156
22470,2156
22471,2156
22472,2156
22473,2156
22474,2156
22475,2156
22476,2156
22477,2155
22478,2155
22479,2155
22480,2155
22481,2155
22482,2155
22483,2155
22484,2155
22485,2155
22486,2155
22487,2155
22488,2155
22489,2155
22490,2155
22491,2155
22492,2155
22493,2155
22494,2155
22495,2155
22496,2155
22497,2155
22498,2155
22499,2155
22500,2155
22501,2155
22502,2155
22503,2155
22504,2155
22505,2155
22506,2155
22507,2154
22508,2154
22509,2154
22510,2154
22511,2154
22512,2154
22513,2154
22514,2154
22515,2154
22516,2154
22517,2154
22518,2154
22519,2154
22520,2154
22521,2154
22522,2154
22523,2154
22524,2154
22525,2154
22526,2154
22527,2154
22528,2154
22529,2154
22530,2154
22531,2154
22532,2154
22533,2154
22534,2154
22535,2154
22536,2154
22537,2154
22538,2154
22539,2154
22540,2154
22541,2154
22542,2153
22543,2153
22544,2153
22545,2153
22546,2153
22547,2153
22548,2153
22549,2153
22550,2153
22551,2153
22552,2153
22553,2153
22554,2153
22555,2153
22556,2153
22557,2153
22558,2153
22559,2153
22560,2153
22561,2152
22562,2152
22563,2152
22564,2152
22565,2152
22566,2152
22567,2152
22568,2152
22569,2152
22570,2152
22571,2152
22572,2152
22573,2152
22574,2152
22575,2152
22576,2152
22577,2152
22578,2152
22579,2152
22580,2152
22581,2152
22582,2152
22583,2152
22584,2152
22585,2152
22586,2152
22587,2152
22588,2152
22589,2152
22590,2151
22591,2151
22592,2151
22593,2151
22594,2151
22595,2151
22596,2151
22597,2151
22598,2151
22599,2151
22600,2151
22601,2151
22602,2151
22603,2151
22604,2151
22605,2151
22606,2151
22607,2151
22608,2151
22609,2151
22610,2151
22611,2151
22612,2151
22613,2151
22614,2151
22615,2151
22616,2151
22617,2151
22618,2151
22619,2151
22620,2151
22621,2151
22622,2151
22623,2151
22624,2151
22625,2151
22626,2151
22627,2151
22628,2151
22629,2150
22630,2150
22631,2150
22632,2150
22633,2150
22634,2150
22635,2150
22636,2150
22637,2150
22638,2150
22639,2150
22640,2150
22641,2150
22642,2150
22643,2150
22644,2150
22645,2150
22646,2150
22647,2150
22648,2150
22649,2150
22650,2150
22651,2150
22652,2149
22653,2149
22654,2149
22655,2149
22656,2149
22657,2149
22658,2149
22659,2149
22660,2149
22661,2149
22662,2149
22663,2149
22664,2149
22665,2149
22666,2149
22667,2149
22668,2149
22669,2149
22670,2149
22671,2149
22672,2149
22673,2149
22674,2149
22675,2149
22676,2149
22677,2149
22678,2149
22679,2149
22680,2149
22681,2149
22682,2148
22683,2148
22684,2148
22685,2148
22686,2148
22687,2148
22688,2148
22689,2148
22690,2148
22691,2148
22692,2148
22693,2148
22694,2148
22695,2148
22696,2148
22697,2148
22698,2148
22699,2148
22700,2148
22701,2148
22702,2148
22703,2148
22704,2148
22705,2148
22706,2148
22707,2148
22708,2148
22709,2148
22710,2148
22711,2148
22712,2148
22713,2148
22714,2148
22715,2148
22716,2148
22717,2148
22718,2148
22719,2148
22720,2148
22721,2148
22722,2148
22723,2147
22724,2147
22725,2147
22726,2147
22727,2147
22728,2147
22729,2147
22730,2147
22731,2147
22732,2147
22733,2147
22734,2147
22735,2147
22736,2147
22737,2147
22738,2147
22739,2147
22740,2147
22741,2147
22742,2147
22743,2147
22744,2147
22745,2147
22746,2147
22747,2147
22748,2147
22749,2147
22750,2147
22751,2147
22752,2147
22753,2147
22754,2147
22755,2147
22756,2147
22757,2146
22758,2146
22759,2146
22760,2146
22761,2146
22762,2146
22763,2146
22764,2146
22765,2146
22766,2146
22767,2146
22768,2146
22769,2146
22770,2146
22771,2146
22772,2146
22773,2146
22774,2146
22775,2146
22776,2146
22777,2146
22778,2146
22779,2146
22780,2146
22781,2146
22782,2146
22783,2146
22784,2146
22785,2146
22786,2146
22787,2146
22788,2146
22789,2146
22790,2146
22791,2145
22792,2145
22793,2145
22794,2145
22795,2145
22796,2145
22797,2145
22798,2145
22799,2145
22800,2145
22801,2145
22802,2145
22803,2145
22804,2145
22805,2145
22806,2145
22807,2145
22808,2145
22809,2145
22810,2145
22811,2145
22812,2145
22813,2145
22814,2145
22815,2145
22816,2145
22817,2145
22818,2145
22819,2145
22820,2145
22821,2145
22822,2145
22823,2145
22824,2145
22825,2145
22826,2144
22827,2144
22828,2144
22829,2144
22830,2144
22831,2144
22832,2144
22833,2144
22834,2144
22835,2144
22836,2144
22837,2144
22838,2144
22839,2144
22840,2144
22841,2144
22842,2144
22843,2144
22844,2144
22845,2144
22846,2144
22847,2144
22848,2144
22849,2144
22850,2144
22851,2144
22852,2144
22853,2144
22854,2144
22855,2144
22856,2144
22857,2144
22858,2143
22859,2143
22860,2143
22861,2143
22862,2143
22863,2143
22864,2143
22865,2143
22866,2143
22867,2143
22868,2143
22869,2143
22870,2143
22871,2143
22872,2143
22873,2143
22874,2143
22875,2143
22876,2143
22877,2143
22878,2143
22879,2143
22880,2143
22881,2143
22882,2143
22883,2143
22884,2143
22885,2143
22886,2143
22887,2143
22888,2143
22889,2143
22890,2143
22891,2143
22892,2143
22893,2142
22894,2142
22895,2142
22896,2142
22897,2142
22898,2142
22899,2142
22900,2142
22901,2142
22902,2142
22903,2142
22904,2142
22905,2142
22906,2142
22907,2142
22908,2142
22909,2142
22910,2142
22911,2142
22912,2142
22913,2142
22914,2142
22915,2142
22916,2142
22917,2142
22918,2142
22919,2142
22920,2142
22921,2142
22922,2141
22923,2141
22924,2141
22925,2141
22926,2141
22927,2141
22928,2141
22929,2141
22930,2141
22931,2141
22932,2141
22933,2141
22934,2141
22935,2141
22936,2141
22937,2141
22938,2141
22939,2141
22940,2141
22941,2141
22942,2141
22943,2141
22944,2141
22945,2141
22946,2141
22947,2141
22948,2141
22949,2141
22950,2140
22951,2140
22952,2140
22953,2140
22954,2140
22955,2140
22956,2140
22957,2140
22958,2140
22959,2140
22960,2140
22961,2140
22962,2140
22963,2140
22964,2140
22965,2140
22966,2140
22967,2140
22968,2140
22969,2140
22970,2140
22971,2140
22972,2140
22973,2140
22974,2140
22975,2140
22976,2140
22977,2140
22978,2140
22979,2140
22980,2139
22981,2139
22982,2139
22983,2139
22984,2139
22985,2139
22986,2139
22987,2139
22988,2139
22989,2139
22990,2139
22991,2139
22992,2139
22993,2139
22994,2139
22995,2139
22996,2139
22997,2139
22998,2139
22999,2139
23000,2139
23001,2139
23002,2139
23003,2139
23004,2139
23005,2139
23006,2139
23007,2139
23008,2139
23009,2139
23010,2139
23011,2139
23012,2138
23013,2138
23014,2138
23015,2138
23016,2138
23017,2138
23018,2138
23019,2138
23020,2138
23021,2138
23022,2138
23023,2138
23024,2138
23025,2138
23026,2138
23027,2138
23028,2138
23029,2138
23030,2138
23031,2138
23032,2138
23033,2138
23034,2138
23035,2138
23036,2138
23037,2138
23038,2138
